REGION,CAPITAL,2020_2021_PRIMARY_SOURCE,2020_2021_SECONDARY_SOURCE_OR_COMMENT
Республика Адыгея ,Майкоп ,http://adygheya.ru/ministers/departments/ministerstvo-obrazovaniya-i-nauki/odarennye/vserossiyskaya.php?PAGEN_1=4,primary only at http://adygheya.ru/upload/iblock/b8b/%D0%9F%D0%B5%D1%80%D0%B2%D0%B8%D1%87%D0%BD%D1%8B%D0%B5%20%D1%80%D0%B5%D0%B7%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D1%82%D1%8B%20(2).pdf; winners at http://adygheya.ru/upload/iblock/704/%D0%98%D1%82%D0%BE%D0%B3%D0%B8-2021.pdf
Республика Алтай ,Горно-Алтайск ,http://dopcenter-altai.ru/index.php/vserossijskaya-olimpiada-shkolnikov/1265-itogi-regionalnogo-etapa-vserossijskoj-olimpiady-shkolnikov-v-respublike-altaj-2020-2021-uchebnom-godu,winners at http://dopcenter-altai.ru/doc/2021/03/03.pdf
Республика Башкортостан ,Уфа ,https://avroracenter.com/russkij-yazyk/,no scores
Республика Бурятия ,Улан-Удэ ,,no data
Республика Дагестан ,Махачкала ,http://olimp.dgunh.ru/vsosh/,no OCR; same document for preliminary and for final results
Республика Ингушетия ,Магас ,,no data
Кабардино-Балкарская Республика ,Нальчик ,https://цнр07.рф/?Page=sitemap&act=show_site_razdel&id=273,problematic OCR
Республика Калмыкия ,Элиста ,https://rcdt-rk.ru/olimpiady/vosh/olimpiada-2020-2021gg,no data
Карачаево-Черкесская Республика ,Черкесск ,https://www.minobrkchr.ru/razdel/protokosly-zhyuri.php?clear_cache=Y,no OCR
Республика Карелия ,Петрозаводск ,https://kiro-karelia.ru/olimpiada/region-2020-2021,no OCR
Республика Коми ,Сыктывкар ,http://talant.kriro.ru/%d0%b2%d0%be%d1%88/%d1%80%d0%b5%d0%b3%d0%b8%d0%be%d0%bd%d0%b0%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d1%8d%d1%82%d0%b0%d0%bf/,"no OCR in finals, using effectively identical preliminaries (quality of appeals?)"
Республика Крым [аннексирована],Симферополь ,https://www.krippo.ru/index.php/olimpiadu-i-konkyrsu/14-moduli/2003-rezultaty-regionalnogo-etapa,
Республика Марий Эл ,Йошкар-Ола ,http://edu.mari.ru/school/DocLib4/Forms/AllItems.aspx?RootFolder=%2fschool%2fDocLib4%2f2020%2d2021%20%d1%83%d1%87%d0%b5%d0%b1%d0%bd%d1%8b%d0%b9%20%d0%b3%d0%be%d0%b4%2f%d0%a0%d0%95%d0%97%d0%a3%d0%9b%d0%ac%d0%a2%d0%90%d0%a2%d0%ab%20%d1%80%d0%b5%d0%b3%d0%b8%d0%be%d0%bd%d0%b0%d0%bb%d1%8c%d0%bd%d0%be%d0%b3%d0%be%20%d1%8d%d1%82%d0%b0%d0%bf%d0%b0%20%d0%92%d1%81%d0%9e%d0%a8%202020%2d2021%2f%d0%a0%d1%83%d1%81%d1%81%d0%ba%d0%b8%d0%b9%20%d1%8f%d0%b7%d1%8b%d0%ba&FolderCTID=&View=%7b4716A393%2d492D%2d41AB%2dA81C%2d9C4411754A64%7d,scores or percentages?
Республика Мордовия ,Саранск ,http://web.archive.org/web/20210415001032/pedagog13.edurm.ru/dnevnik-vsosh-2021,file itself at https://drive.google.com/file/d/1OlY3e0OHKGwK22DJSy9-96CxD4VcAEZZ/view
Республика Саха (Якутия) ,Якутск ,,no data
Республика Северная Осетия — Алания ,Владикавказ ,http://mon.alania.gov.ru/pages/3928,no OCR; winners at https://ege15.ru/files/common/other/%D0%92%D1%81%D0%9E%D0%A8/%D0%A1%D0%B1%D0%BE%D1%80%D0%BD%D0%B8%D0%BA%20%D0%A0%D0%A1%D0%9E-%D0%90%20%D0%92%D1%81%D0%9E%D0%A8%202021%D0%B3..pdf
Республика Татарстан ,Казань ,,no data
Республика Тыва ,Кызыл ,https://vsosh.rtyva.ru/index.php/home/2-uncategorised/155-rezultaty-regionalnogo-etapa-2021,
Удмуртская Республика ,Ижевск ,https://udmedu.ru/nepr_deyat/vserossiyskaya_olimpiada_shkolnikov/itogi/list.php?SECTION=294,
Республика Хакасия ,Абакан ,https://r-19.ru/authorities/ministry-of-education-and-science-of-the-republic-of-khakassia/common/7775/111058.html,
Чеченская Республика ,Грозный ,,no data; the best at https://mon95.ru/media/t0dppxdo/%D0%BF%D1%80%D0%B8%D0%BA%D0%B0%D0%B7-259-%D0%BF.pdf
Чувашская Республика — Чувашия ,Чебоксары ,http://www.etker.cap.ru/sitemap.aspx?id=3009977,
Алтайский край ,Барнаул ,http://konkurs.ppms22.ru/vserossiyskaya-olimpiada-shkolnikov.php/,
Забайкальский край ,Чита ,http://irozk.ru/index.php/mevnets/events-konkurs-olimp/vosh/vosh2021.html,
Камчатский край ,Петропавловск-Камчатский ,http://evrika41.ru/olimpic/olimpresult/291-202021-uchebnyi-god.html,
Краснодарский край ,Краснодар ,http://www.cdodd.ru/storage/files/2/15378.pdf,
Красноярский край ,Красноярск ,https://krao.ru/dokumentyi/drugie/vserossijskaya-olimpiada-shkolnikov/regionalnyij-etap-vserossijskoj-olimpiadyi-shkolnikov/rezultatyi-regionalnogo-etapa-vserossijskoj-olimpiadyi-shkolnikov-20202021gg/?page=3,no OCR
Пермский край ,Пермь ,https://regionolymp.ru/node/2701,no OCR
Приморский край ,Владивосток ,https://www.primorsky.ru/authorities/executive-agencies/departments/education/regionalnyy-etap-vserossiyskoy-olimpiady-/normativno-pravovaya-baza/prikazy-don-pk/pisma-don-pk/protokoly-olimpiady/,
Ставропольский край ,Ставрополь ,http://stavminobr.ru/activities/doshkolnoe-i-obshhee-obrazovanie/obshhee-obrazovanie/vserossijskaya-olimpiada-shkolnikov/regionalnyij-etap-2020/21-uchebnogo-goda/tyio;lk/,
Хабаровский край ,Хабаровск ,https://cpod.ippk.ru/vserossiiskaja-olimpiada-shkolnikov/arhiv/2020-2021/regionalnyi-yetap/protokoly-zasedanii-zhyuri-regionalnogo-yetapa-vsosh-2021.html,no OCR; supplementary
Амурская область ,Благовещенск ,https://obr.amurobl.ru/pages/vserossiyskaya-olimpiada-shkolnikov/vserossiyskaya-olimpiada-shkolnikov-2020-21-uchebnyy-god-/regionalnyy-etap-/itogi-regionalnogo-etapa-olimpiady-2020-2021-goda12/,no OCR
Архангельская область,Архангельск ,http://www.arkh-edu.ru/olympics/vo/list.php?SECTION_ID=14171,no OCR; best to use http://www.arkh-edu.ru/upload/iblock/84d/Protokol.pdf
Астраханская область ,Астрахань ,http://minobr.astrobl.ru/stranica-podshivki/rezultaty-etapa,
Белгородская область ,Белгород ,http://olymp.beluno.ru/images/doc/2021/IP_rus_2021.pdf,
Брянская область ,Брянск ,http://www.hq.b-edu.ru/bank/a3/ker/jc/rezultaty-regionalnogo-jetapa-vsosh-po-russkomu-jazyku-2020-2021-uchebnogo-goda.pdf,
Владимирская область ,Владимир ,https://viro33.ru/deyatelnost/dopolnitelnoe-obrazovanie-detey/meropriyatiya-dlya-obuchayushchikhsya/raboty-pobediteley-prizerov-2021.php,no OCR; winners in separate files
Волгоградская область ,Волгоград ,https://olymp.volsu.ru/vos/russian/,winners at http://obraz.volgograd.ru/other/rabota-s-odarennymi-detmi/vserossiyskaya-olimpiada-shkolnikov/regionalnyy-etap-vserossiyskoy-olimpiady-shkolnikov/
Вологодская область ,Вологда ,https://olymp.viro.edu.ru/index.php/raspisanie/26-regionalnyj-etap/rezultaty,no OCR; winners at https://olymp.viro.edu.ru/images/%D0%BF%D0%94%D0%9E_%D0%BE%D1%82_27.01.21_165_%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9_%D1%8F%D0%B7%D1%8B%D0%BA.pdf
Воронежская область ,Воронеж ,https://vsosh-vrn.orioncentr.ru/2020-2021/,
Ивановская область ,Иваново ,https://www.iv-edu.ru/olympiad/regional-stage/works/files/%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9%20%D1%8F%D0%B7%D1%8B%D0%BA.PDF,no OCR
Иркутская область ,Иркутск ,https://irkobl.ru/sites/minobr/olimpiada/2021/1635_210317154637_001.pdf,no OCR; winners only
Калининградская область ,Калининград ,https://olymp.baltinform.ru/result/3052/208/212/?PAGEN_1=1,probably best data representation of all
Калужская область ,Калуга ,http://olymp.kalugaedu.ru/index.php?option=com_phocadownload&view=category&id=11&Itemid=74,
Кемеровская область — Кузбасс,Кемерово ,http://образование42.рф/documents/1609/,"maybe strange winners, http://образование42.рф/media/uploads/documents/prikaz_moin_vsos_russkij_azyk.pdf"
Кировская область ,Киров ,http://olimp43.ru/news/russian/2,problems with OCR; winners only
Костромская область ,Кострома ,http://cdoosh-k.ru/index.php/meropriyatiya/vserossijskaya-olimpiada-shkolnikov/regionalnyj-etap/241-2020-2021-uchebnyj-god/1148-regionalnyj-etap-pobediteli-i-prizjory,
Курганская область ,Курган ,https://созвездие45.рф/2021/01/14/predvaritelnye-protokoly-rezultat-2/,
Курская область ,Курск ,http://www.komobr46.ru/vserossijskaya-olimpiada-shkolnikov/3286-rezultaty-vsosh-po-russkomu-yazyku-v-2020-2021-uchebnom-godu.html,winners only
Ленинградская область ,"Санкт-Петербург[8], Гатчина ",http://center-intellect.ru/vsosh/rezultaty-region/,
Липецкая область ,Липецк ,https://olimpiada48.ru/stage/2020-2021,winners only at https://olimpiada48.ru/sites/default/files/2021/reg_etap/result/reiting/142_pr_russkiy_yazyk.pdf; maybe pre-appeal: https://olimpiada48.ru/sites/default/files/2021/reg_etap/result/russian(15_01_2021).xls
Магаданская область ,Магадан ,https://minobr.49gov.ru/activities/main_activities/competition/#%D0%92%D0%A1%D0%9E%D0%A8,
Московская область ,"Москва[9], правительство в Красногорске ",https://olympmo.ru/vos-reg-2020-2021.html,
Мурманская область ,Мурманск ,https://minobr.gov-murman.ru/activities/vserossiyskaya-olimpiada-shkolnikov/region/results/,real anonymised data from https://iro51.ru/napravlenie-deyatelnosti/vsosh/3912-analiz-rezultatov-regionalnogo-etapa-regionalnogo-etapa-vserossijskoj-olimpiady-shkolnikov-v-murmanskoj-oblasti-v-2020-21-uchebnom-godu.html papers at https://minobr.gov-murman.ru/russkiy-yazyk.zip; names at https://minobr.gov-murman.ru/files/Antikorruption/Protokol%202020/prikaz-82-russkiy-yazyk.pdf;
Нижегородская область ,Нижний Новгород ,http://imc.codnn.ru/vserossijskaya-olimpiada-shkolnikov/arxiv/,no OCR
Новгородская область ,Великий Новгород ,https://dpo53.ru/pages/vserossiyskaya-olimpiada-shkolnikov,no OCR; strange winners
Новосибирская область ,Новосибирск ,https://education.nsu.ru/vseros_nsk/,
Омская область ,Омск ,https://talant55.irooo.ru/vosh-2015-16-uchebnogo-goda/vsosh-2020-21-uchebnogo-goda/regional-nyj-etap/232-9-11-klassy-8-klass-matematika-7-8-klass-fizika/1043-prokhodnye-bally-spiski-uchastnikov-rezul-taty-regional-nogo-etapa-vserossijskoj-olimpiady-shkol-nikov-2020-21gg,
Оренбургская область ,Оренбург ,https://minobr.orb.ru/documents/active/20238/,no OCR; winners only; winners’ scores at https://disk.yandex.ru/d/5pMGMOAha5r17Q
Орловская область ,Орёл ,http://orel-edu.ru/?page_id=62242,no OCR
Пензенская область ,Пенза ,https://irrpo.pnzreg.ru/konkursy/meropriyatiya/olimpiady/rezultaty-2020-2021.php,problems with OCR
Псковская область ,Псков ,http://genius.pskovedu.ru/?project_id=6462&pagenum=32791,
Ростовская область ,Ростов-на-Дону ,https://rcoi61.ru/rezultaty-re-vsosh-2021,no OCR; winners only; one detailed winner at https://drive.google.com/drive/folders/1XSDb-gI4wHdG0VBHAX9jcbfAnj2kMDTD
Рязанская область ,Рязань ,https://minobr.ryazangov.ru/olympiad/,
Самарская область ,Самара ,https://sipkro.ru/detskaya-odarennost/olimpiady/vserossiyskaya-olimpiada-shkolnikov-2020-2021/,problems with OCR; using final protocols
Саратовская область ,Саратов ,https://olymp.soiro.ru/node/14,no OCR
Сахалинская область ,Южно-Сахалинск ,https://www.rcoko65.ru/?q=node/1135,no data
Свердловская область ,Екатеринбург ,https://minobraz.egov66.ru/file/download?id=9313,"winners at https://drive.google.com/drive/folders/1SABUfRsZARynTcOwdinsGrsUUM7olzOh, https://zsfond.ru/wp-content/uploads/2020/05/prikaz-mo-i-mp-so-ot-06.04.2021-%E2%84%96-323-d-o-pobeditelyah-i-prizerah-vsosh-v-2020-2021-uch.-godu.pdf; scores available for first prizes only"
Смоленская область ,Смоленск ,http://edu67.ru/deiatelnost/odarennye-deti/vserossijskaya-olimpiada-shkolnikov/protokoly-regionalnogo-etapa-vserossijskoj-olimpiady-shkolnikov-2020-2021/,
Тамбовская область ,Тамбов ,https://obraz.tmbreg.ru/itogovye-protokoly-zhyuri-regionalnogo-etapa-vserossijskoj-olimpiady-shkolnikov-v-2020-2021-uchebnom-godu.html,"no OCR; using de facto identical preliminaries at https://obraz.tmbreg.ru/images/_%D0%A0%D0%A3%D0%A1%D0%A1%D0%9A%D0%98%D0%99_%D0%AF%D0%97%D0%AB%D0%9A_-_%D0%BF%D1%80%D0%B5%D0%B4%D0%B2%D0%B0%D1%80%D0%B8%D1%82._%D0%BF%D1%80%D0%BE%D1%82%D0%BE%D0%BA%D0%BE%D0%BB.pdf (which is strange by itself, as if no one appealed); probably wrong winners (all designated as winners)"
Тверская область ,Тверь ,https://минобр.тверскаяобласть.рф/deyatelnost-iogv/napravleniya/olimpiada-shkolnikov/regionalnyy-i-munitsipalnyy-etap-vserossiyskoy-olimpiady-shkolnikov-v-2020-2021-uchebnom-godu/rezultaty-i-raboty-prizerov-i-pobeditelets-re-vsosh/,no OCR
Томская область ,Томск ,http://rcro.tomsk.ru/vsosh/regional-ny-j-e-tap-vsosh/,
Тульская область ,Тула ,https://education.tularegion.ru/activities/razvitie-obshchego-obrazo42/vserossiyskaya-olimpiada-shkolnikov/rezultaty-vsosh/?page=%2Factivities%2Frazvitie-obshchego-obrazo42%2Fvserossiyskaya-olimpiada-shkolnikov%2Frezultaty-vsosh%2F&PAGEN_1=3,no OCR; winners as papers here: https://education.tularegion.ru/upload/iblock/e89/e89f8c0b52c435d1f0c36744bcd9d961.zip
Тюменская область,Тюмень ,https://togirro.ru/organizacionno/meropriyatiya_dety/razd_vsosh_2018-2019/arxiv_vsosh_all/2020_2021/regionalnyj_eta/protokoly/russkij_yazyk.html,
Ульяновская область ,Ульяновск ,http://aliay-parus.ucoz.ru/index/russkij_jazyk/0-169,winners’ names at http://aliay-parus.ucoz.ru/documents/2021/vsosh/117_r.pdf
Челябинская область ,Челябинск ,https://rcokio.ru/vserossijskaja/#rezul,
Ярославская область ,Ярославль ,https://www.yarregion.ru/depts/dobr/Pages/%d0%92%d1%81%d0%9e%d0%a8_2020-2021.aspx,no OCR
Москва ,Москва ,https://reg.olimpiada.ru/register/russia-olympiad-russ-2020-3-protocol/olympiad-protocol-static,
Санкт-Петербург ,Санкт-Петербург ,http://baseold.anichkov.ru/files/olimp/russia/2020-2021/spisok_ball-_rus_-_itog.pdf,
Севастополь [аннексирован],Севастополь ,http://www.sev-centr.ru/rezultaty-regionalnogo-etapa-vsosh-v-2020-2021-uchebnom-godu.html,
Еврейская АО ,Биробиджан ,http://coko-eao.ru/index.php?option=com_k2&view=itemlist&layout=category&task=category&id=32&Itemid=33,
Ненецкий АО,Нарьян-Мар ,https://cronao.ru/odarjonnye-deti/vsoiiii/protokoly-regionalnogo-etapa-vsosh-2016-2017-uchebnyj-god,
Ханты-Мансийский АО — Югра,Ханты-Мансийск ,https://olymp.iro86.ru/index.php/home/2018-01-22-04-25-52/307-2020-01-13-12-34-42,"no OCR; preliminary results, non-identical, at https://olymp.iro86.ru/index.php/home/2018-01-22-04-25-52/309-2020-01-14-11-05-23"
Чукотский АО ,Анадырь ,https://www.edu87.ru/index.php/2015-01-21-00-17-57/2019-11-01-05-27-29/olimp/item/1557-%D0%BF%D1%80%D0%BE%D1%82%D0%BE%D0%BA%D0%BE%D0%BB%D1%8B-%D0%B6%D1%8E%D1%80%D0%B8-%D0%BF%D0%BE-%D0%BB%D0%B8%D1%82%D0%B5%D1%80%D0%B0%D1%82%D1%83%D1%80%D0%B5-%D0%B8-%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%BE%D0%BC%D1%83-%D1%8F%D0%B7%D1%8B%D0%BA%D1%83,no OCR; strange winners
Ямало-Ненецкий АО,Салехард ,https://riro.yanao.ru/activity/11979/,no OCR
HUB,,http://vserosolymp.rudn.ru/mm/sites/,
HUB,,https://olimpiada.ru/reg_results/2021,
FINAL,,percentages at finals at https://bspu.ru/data/vsosh2021/documents/%D0%9F%D1%80%D0%BE%D1%82%D0%BE%D0%BA%D0%BE%D0%BB%20%D0%B7%D0%B0%D1%81%D0%B5%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F%20%D0%B6%D1%8E%D1%80%D0%B8%20%D0%92%D0%9E%D0%A8%20%D0%A0%D0%AF%202021.pdf,
